

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  9252     030B  1303               	bcf	3,6	;RP1=0, select bank1
  9253     030C  084B               	movf	(efgtoa@u+2)^(0+128),w
  9254     030D  1283               	bcf	3,5	;RP0=0, select bank0
  9255     030E  1303               	bcf	3,6	;RP1=0, select bank0
  9256     030F  00AC               	movwf	___flmul@a+2
  9257     0310  1683               	bsf	3,5	;RP0=1, select bank1
  9258     0311  1303               	bcf	3,6	;RP1=0, select bank1
  9259     0312  084A               	movf	(efgtoa@u+1)^(0+128),w
  9260     0313  1283               	bcf	3,5	;RP0=0, select bank0
  9261     0314  1303               	bcf	3,6	;RP1=0, select bank0
  9262     0315  00AB               	movwf	___flmul@a+1
  9263     0316  1683               	bsf	3,5	;RP0=1, select bank1
  9264     0317  1303               	bcf	3,6	;RP1=0, select bank1
  9265     0318  0849               	movf	efgtoa@u^(0+128),w
  9266     0319  1283               	bcf	3,5	;RP0=0, select bank0
  9267     031A  1303               	bcf	3,6	;RP1=0, select bank0
  9268     031B  00AA               	movwf	___flmul@a
  9269     031C  1683               	bsf	3,5	;RP0=1, select bank1
  9270     031D  1303               	bcf	3,6	;RP1=0, select bank1
  9271     031E  0841               	movf	(efgtoa@l+3)^(0+128),w
  9272     031F  1283               	bcf	3,5	;RP0=0, select bank0
  9273     0320  1303               	bcf	3,6	;RP1=0, select bank0
  9274     0321  00A9               	movwf	___flmul@b+3
  9275     0322  1683               	bsf	3,5	;RP0=1, select bank1
  9276     0323  1303               	bcf	3,6	;RP1=0, select bank1
  9277     0324  0840               	movf	(efgtoa@l+2)^(0+128),w
  9278     0325  1283               	bcf	3,5	;RP0=0, select bank0
  9279     0326  1303               	bcf	3,6	;RP1=0, select bank0
  9280     0327  00A8               	movwf	___flmul@b+2
  9281     0328  1683               	bsf	3,5	;RP0=1, select bank1
  9282     0329  1303               	bcf	3,6	;RP1=0, select bank1
  9283     032A  083F               	movf	(efgtoa@l+1)^(0+128),w
  9284     032B  1283               	bcf	3,5	;RP0=0, select bank0
  9285     032C  1303               	bcf	3,6	;RP1=0, select bank0
  9286     032D  00A7               	movwf	___flmul@b+1
  9287     032E  1683               	bsf	3,5	;RP0=1, select bank1
  9288     032F  1303               	bcf	3,6	;RP1=0, select bank1
  9289     0330  083E               	movf	efgtoa@l^(0+128),w
  9290     0331  1283               	bcf	3,5	;RP0=0, select bank0
  9291     0332  1303               	bcf	3,6	;RP1=0, select bank0
  9292     0333  00A6               	movwf	___flmul@b
  9293     0334  120A  158A  24BB  120A  118A  	fcall	___flmul
  9294     0339  1283               	bcf	3,5	;RP0=0, select bank0
  9295     033A  1303               	bcf	3,6	;RP1=0, select bank0
  9296     033B  0829               	movf	?___flmul+3,w
  9297     033C  00C3               	movwf	___flsub@a+3
  9298     033D  0828               	movf	?___flmul+2,w
  9299     033E  00C2               	movwf	___flsub@a+2
  9300     033F  0827               	movf	?___flmul+1,w
  9301     0340  00C1               	movwf	___flsub@a+1
  9302     0341  0826               	movf	?___flmul,w
  9303     0342  00C0               	movwf	___flsub@a
  9304     0343  1683               	bsf	3,5	;RP0=1, select bank1
  9305     0344  1303               	bcf	3,6	;RP1=0, select bank1
  9306     0345  083D               	movf	(efgtoa@h+3)^(0+128),w
  9307     0346  1283               	bcf	3,5	;RP0=0, select bank0
  9308     0347  1303               	bcf	3,6	;RP1=0, select bank0
  9309     0348  00C7               	movwf	___flsub@b+3
  9310     0349  1683               	bsf	3,5	;RP0=1, select bank1
  9311     034A  1303               	bcf	3,6	;RP1=0, select bank1
  9312     034B  083C               	movf	(efgtoa@h+2)^(0+128),w
  9313     034C  1283               	bcf	3,5	;RP0=0, select bank0
  9314     034D  1303               	bcf	3,6	;RP1=0, select bank0
  9315     034E  00C6               	movwf	___flsub@b+2
  9316     034F  1683               	bsf	3,5	;RP0=1, select bank1
  9317     0350  1303               	bcf	3,6	;RP1=0, select bank1
  9318     0351  083B               	movf	(efgtoa@h+1)^(0+128),w
  9319     0352  1283               	bcf	3,5	;RP0=0, select bank0
  9320     0353  1303               	bcf	3,6	;RP1=0, select bank0
  9321     0354  00C5               	movwf	___flsub@b+1
  9322     0355  1683               	bsf	3,5	;RP0=1, select bank1
  9323     0356  1303               	bcf	3,6	;RP1=0, select bank1
  9324     0357  083A               	movf	efgtoa@h^(0+128),w
  9325     0358  1283               	bcf	3,5	;RP0=0, select bank0
  9326     0359  1303               	bcf	3,6	;RP1=0, select bank0
  9327     035A  00C4               	movwf	___flsub@b
  9328     035B  160A  158A  2742  120A  118A  	fcall	___flsub
  9329     0360  1283               	bcf	3,5	;RP0=0, select bank0
  9330     0361  1303               	bcf	3,6	;RP1=0, select bank0
  9331     0362  0843               	movf	?___flsub+3,w
  9332     0363  1683               	bsf	3,5	;RP0=1, select bank1
  9333     0364  1303               	bcf	3,6	;RP1=0, select bank1
  9334     0365  00BD               	movwf	(efgtoa@h+3)^(0+128)
  9335     0366  1283               	bcf	3,5	;RP0=0, select bank0
  9336     0367  1303               	bcf	3,6	;RP1=0, select bank0
  9337     0368  0842               	movf	?___flsub+2,w
  9338     0369  1683               	bsf	3,5	;RP0=1, select bank1
  9339     036A  1303               	bcf	3,6	;RP1=0, select bank1
  9340     036B  00BC               	movwf	(efgtoa@h+2)^(0+128)
  9341     036C  1283               	bcf	3,5	;RP0=0, select bank0
  9342     036D  1303               	bcf	3,6	;RP1=0, select bank0
  9343     036E  0841               	movf	?___flsub+1,w
  9344     036F  1683               	bsf	3,5	;RP0=1, select bank1
  9345     0370  1303               	bcf	3,6	;RP1=0, select bank1
  9346     0371  00BB               	movwf	(efgtoa@h+1)^(0+128)
  9347     0372  1283               	bcf	3,5	;RP0=0, select bank0
  9348     0373  1303               	bcf	3,6	;RP1=0, select bank0
  9349     0374  0840               	movf	?___flsub,w
  9350     0375  1683               	bsf	3,5	;RP0=1, select bank1
  9351     0376  1303               	bcf	3,6	;RP1=0, select bank1
  9352     0377  00BA               	movwf	efgtoa@h^(0+128)
  9353                           
  9354                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 740:         u.f 
      +                          = u.f/10.0;
  9355     0378  3041               	movlw	65
  9356     0379  00F5               	movwf	___fldiv@a+3
  9357     037A  3020               	movlw	32
  9358     037B  00F4               	movwf	___fldiv@a+2
  9359     037C  3000               	movlw	0
  9360     037D  00F3               	movwf	___fldiv@a+1
  9361     037E  3000               	movlw	0
  9362     037F  00F2               	movwf	___fldiv@a
  9363     0380  084C               	movf	(efgtoa@u+3)^(0+128),w
  9364     0381  00F9               	movwf	___fldiv@b+3
  9365     0382  084B               	movf	(efgtoa@u+2)^(0+128),w
  9366     0383  00F8               	movwf	___fldiv@b+2
  9367     0384  084A               	movf	(efgtoa@u+1)^(0+128),w
  9368     0385  00F7               	movwf	___fldiv@b+1
  9369     0386  0849               	movf	efgtoa@u^(0+128),w
  9370     0387  00F6               	movwf	___fldiv@b
  9371     0388  120A  158A  208E  120A  118A  	fcall	___fldiv
  9372     038D  0875               	movf	?___fldiv+3,w
  9373     038E  1683               	bsf	3,5	;RP0=1, select bank1
  9374     038F  1303               	bcf	3,6	;RP1=0, select bank1
  9375     0390  00CC               	movwf	(efgtoa@u+3)^(0+128)
  9376     0391  0874               	movf	?___fldiv+2,w
  9377     0392  00CB               	movwf	(efgtoa@u+2)^(0+128)
  9378     0393  0873               	movf	?___fldiv+1,w
  9379     0394  00CA               	movwf	(efgtoa@u+1)^(0+128)
  9380     0395  0872               	movf	?___fldiv,w
  9381     0396  00C9               	movwf	efgtoa@u^(0+128)
  9382     0397                     l2895:
  9383                           
  9384                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 741:         ++i;
  9385     0397  3001               	movlw	1
  9386     0398  07B8               	addwf	efgtoa@i^(0+128),f
  9387     0399  1803               	skipnc
  9388     039A  0AB9               	incf	(efgtoa@i+1)^(0+128),f
  9389     039B  3000               	movlw	0
  9390     039C  07B9               	addwf	(efgtoa@i+1)^(0+128),f
  9391     039D                     l2897:
  9392                           
  9393                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
  9394     039D  0839               	movf	(efgtoa@i+1)^(0+128),w
  9395     039E  3A80               	xorlw	128
  9396     039F  1283               	bcf	3,5	;RP0=0, select bank0
  9397     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  9398     03A1  00D1               	movwf	??_efgtoa
  9399     03A2  1683               	bsf	3,5	;RP0=1, select bank1
  9400     03A3  1303               	bcf	3,6	;RP1=0, select bank1
  9401     03A4  082E               	movf	(efgtoa@m+1)^(0+128),w
  9402     03A5  3A80               	xorlw	128
  9403     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  9404     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  9405     03A8  0251               	subwf	??_efgtoa,w
  9406     03A9  1D03               	skipz
  9407     03AA  2BAF               	goto	u4335
  9408     03AB  1683               	bsf	3,5	;RP0=1, select bank1
  9409     03AC  1303               	bcf	3,6	;RP1=0, select bank1
  9410     03AD  082D               	movf	efgtoa@m^(0+128),w
  9411     03AE  0238               	subwf	efgtoa@i^(0+128),w
  9412     03AF                     u4335:
  9413     03AF  1C03               	skipc
  9414     03B0  2BB2               	goto	u4331
  9415     03B1  2BB3               	goto	u4330
  9416     03B2                     u4331:
  9417     03B2  2AB5               	goto	l2893
  9418     03B3                     u4330:
  9419     03B3                     l2899:
  9420                           
  9421                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 745:     l = u.f*
      +                          5.0;
  9422     03B3  3040               	movlw	64
  9423     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  9424     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  9425     03B6  00A9               	movwf	___flmul@b+3
  9426     03B7  30A0               	movlw	160
  9427     03B8  00A8               	movwf	___flmul@b+2
  9428     03B9  3000               	movlw	0
  9429     03BA  00A7               	movwf	___flmul@b+1
  9430     03BB  3000               	movlw	0
  9431     03BC  00A6               	movwf	___flmul@b
  9432     03BD  1683               	bsf	3,5	;RP0=1, select bank1
  9433     03BE  1303               	bcf	3,6	;RP1=0, select bank1
  9434     03BF  084C               	movf	(efgtoa@u+3)^(0+128),w
  9435     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  9436     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  9437     03C2  00AD               	movwf	___flmul@a+3
  9438     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  9439     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  9440     03C5  084B               	movf	(efgtoa@u+2)^(0+128),w
  9441     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  9442     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  9443     03C8  00AC               	movwf	___flmul@a+2
  9444     03C9  1683               	bsf	3,5	;RP0=1, select bank1
  9445     03CA  1303               	bcf	3,6	;RP1=0, select bank1
  9446     03CB  084A               	movf	(efgtoa@u+1)^(0+128),w
  9447     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  9448     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  9449     03CE  00AB               	movwf	___flmul@a+1
  9450     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  9451     03D0  1303               	bcf	3,6	;RP1=0, select bank1
  9452     03D1  0849               	movf	efgtoa@u^(0+128),w
  9453     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  9454     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  9455     03D4  00AA               	movwf	___flmul@a
  9456     03D5  120A  158A  24BB  120A  118A  	fcall	___flmul
  9457     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  9458     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  9459     03DC  0829               	movf	?___flmul+3,w
  9460     03DD  1683               	bsf	3,5	;RP0=1, select bank1
  9461     03DE  1303               	bcf	3,6	;RP1=0, select bank1
  9462     03DF  00C1               	movwf	(efgtoa@l+3)^(0+128)
  9463     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  9464     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  9465     03E2  0828               	movf	?___flmul+2,w
  9466     03E3  1683               	bsf	3,5	;RP0=1, select bank1
  9467     03E4  1303               	bcf	3,6	;RP1=0, select bank1
  9468     03E5  00C0               	movwf	(efgtoa@l+2)^(0+128)
  9469     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  9470     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  9471     03E8  0827               	movf	?___flmul+1,w
  9472     03E9  1683               	bsf	3,5	;RP0=1, select bank1
  9473     03EA  1303               	bcf	3,6	;RP1=0, select bank1
  9474     03EB  00BF               	movwf	(efgtoa@l+1)^(0+128)
  9475     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  9476     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  9477     03EE  0826               	movf	?___flmul,w
  9478     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  9479     03F0  1303               	bcf	3,6	;RP1=0, select bank1
  9480     03F1  00BE               	movwf	efgtoa@l^(0+128)
  9481     03F2                     l2901:
  9482                           
  9483                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 746:     if (h < 
      +                          l) {
  9484     03F2  083D               	movf	(efgtoa@h+3)^(0+128),w
  9485     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  9486     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  9487     03F5  00C3               	movwf	___flge@ff1+3
  9488     03F6  1683               	bsf	3,5	;RP0=1, select bank1
  9489     03F7  1303               	bcf	3,6	;RP1=0, select bank1
  9490     03F8  083C               	movf	(efgtoa@h+2)^(0+128),w
  9491     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  9492     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  9493     03FB  00C2               	movwf	___flge@ff1+2
  9494     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  9495     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  9496     03FE  083B               	movf	(efgtoa@h+1)^(0+128),w
  9497     03FF  1283               	bcf	3,5	;RP0=0, select bank0
  9498     0400  1303               	bcf	3,6	;RP1=0, select bank0
  9499     0401  00C1               	movwf	___flge@ff1+1
  9500     0402  1683               	bsf	3,5	;RP0=1, select bank1
  9501     0403  1303               	bcf	3,6	;RP1=0, select bank1
  9502     0404  083A               	movf	efgtoa@h^(0+128),w
  9503     0405  1283               	bcf	3,5	;RP0=0, select bank0
  9504     0406  1303               	bcf	3,6	;RP1=0, select bank0
  9505     0407  00C0               	movwf	___flge@ff1
  9506     0408  1683               	bsf	3,5	;RP0=1, select bank1
  9507     0409  1303               	bcf	3,6	;RP1=0, select bank1
  9508     040A  0841               	movf	(efgtoa@l+3)^(0+128),w
  9509     040B  1283               	bcf	3,5	;RP0=0, select bank0
  9510     040C  1303               	bcf	3,6	;RP1=0, select bank0
  9511     040D  00C7               	movwf	___flge@ff2+3
  9512     040E  1683               	bsf	3,5	;RP0=1, select bank1
  9513     040F  1303               	bcf	3,6	;RP1=0, select bank1
  9514     0410  0840               	movf	(efgtoa@l+2)^(0+128),w
  9515     0411  1283               	bcf	3,5	;RP0=0, select bank0
  9516     0412  1303               	bcf	3,6	;RP1=0, select bank0
  9517     0413  00C6               	movwf	___flge@ff2+2
  9518     0414  1683               	bsf	3,5	;RP0=1, select bank1
  9519     0415  1303               	bcf	3,6	;RP1=0, select bank1
  9520     0416  083F               	movf	(efgtoa@l+1)^(0+128),w
  9521     0417  1283               	bcf	3,5	;RP0=0, select bank0
  9522     0418  1303               	bcf	3,6	;RP1=0, select bank0
  9523     0419  00C5               	movwf	___flge@ff2+1
  9524     041A  1683               	bsf	3,5	;RP0=1, select bank1
  9525     041B  1303               	bcf	3,6	;RP1=0, select bank1
  9526     041C  083E               	movf	efgtoa@l^(0+128),w
  9527     041D  1283               	bcf	3,5	;RP0=0, select bank0
  9528     041E  1303               	bcf	3,6	;RP1=0, select bank0
  9529     041F  00C4               	movwf	___flge@ff2
  9530     0420  160A  118A  2423  120A  118A  	fcall	___flge
  9531     0425  1803               	btfsc	3,0
  9532     0426  2C28               	goto	u4341
  9533     0427  2C29               	goto	u4340
  9534     0428                     u4341:
  9535     0428  2C34               	goto	l2905
  9536     0429                     u4340:
  9537     0429                     l2903:
  9538                           
  9539                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 747:         l = 
      +                          0.0;
  9540     0429  3000               	movlw	0
  9541     042A  1683               	bsf	3,5	;RP0=1, select bank1
  9542     042B  1303               	bcf	3,6	;RP1=0, select bank1
  9543     042C  00C1               	movwf	(efgtoa@l+3)^(0+128)
  9544     042D  3000               	movlw	0
  9545     042E  00C0               	movwf	(efgtoa@l+2)^(0+128)
  9546     042F  3000               	movlw	0
  9547     0430  00BF               	movwf	(efgtoa@l+1)^(0+128)
  9548     0431  3000               	movlw	0
  9549     0432  00BE               	movwf	efgtoa@l^(0+128)
  9550                           
  9551                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 748:     } else {
  9552     0433  2C5D               	goto	l2911
  9553     0434                     l2905:
  9554                           
  9555                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 750:         if (
      +                          (h == l) && !(d % 2)) {
  9556     0434  1683               	bsf	3,5	;RP0=1, select bank1
  9557     0435  1303               	bcf	3,6	;RP1=0, select bank1
  9558     0436  083D               	movf	(efgtoa@h+3)^(0+128),w
  9559     0437  00F5               	movwf	___fleq@ff1+3
  9560     0438  083C               	movf	(efgtoa@h+2)^(0+128),w
  9561     0439  00F4               	movwf	___fleq@ff1+2
  9562     043A  083B               	movf	(efgtoa@h+1)^(0+128),w
  9563     043B  00F3               	movwf	___fleq@ff1+1
  9564     043C  083A               	movf	efgtoa@h^(0+128),w
  9565     043D  00F2               	movwf	___fleq@ff1
  9566     043E  0841               	movf	(efgtoa@l+3)^(0+128),w
  9567     043F  00F9               	movwf	___fleq@ff2+3
  9568     0440  0840               	movf	(efgtoa@l+2)^(0+128),w
  9569     0441  00F8               	movwf	___fleq@ff2+2
  9570     0442  083F               	movf	(efgtoa@l+1)^(0+128),w
  9571     0443  00F7               	movwf	___fleq@ff2+1
  9572     0444  083E               	movf	efgtoa@l^(0+128),w
  9573     0445  00F6               	movwf	___fleq@ff2
  9574     0446  160A  118A  21B3  120A  118A  	fcall	___fleq
  9575     044B  1C03               	btfss	3,0
  9576     044C  2C4E               	goto	u4351
  9577     044D  2C4F               	goto	u4350
  9578     044E                     u4351:
  9579     044E  2C5D               	goto	l2911
  9580     044F                     u4350:
  9581     044F                     l2907:
  9582     044F  1683               	bsf	3,5	;RP0=1, select bank1
  9583     0450  1303               	bcf	3,6	;RP1=0, select bank1
  9584     0451  182B               	btfsc	efgtoa@d^(0+128),0
  9585     0452  2C54               	goto	u4361
  9586     0453  2C55               	goto	u4360
  9587     0454                     u4361:
  9588     0454  2C5D               	goto	l2911
  9589     0455                     u4360:
  9590     0455                     l2909:
  9591                           
  9592                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 751:             
      +                          l = 0.0;
  9593     0455  3000               	movlw	0
  9594     0456  00C1               	movwf	(efgtoa@l+3)^(0+128)
  9595     0457  3000               	movlw	0
  9596     0458  00C0               	movwf	(efgtoa@l+2)^(0+128)
  9597     0459  3000               	movlw	0
  9598     045A  00BF               	movwf	(efgtoa@l+1)^(0+128)
  9599     045B  3000               	movlw	0
  9600     045C  00BE               	movwf	efgtoa@l^(0+128)
  9601     045D                     l2911:
  9602                           
  9603                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 756:     h = g.f 
      +                          + l;
  9604     045D  1683               	bsf	3,5	;RP0=1, select bank1
  9605     045E  1303               	bcf	3,6	;RP1=0, select bank1
  9606     045F  0841               	movf	(efgtoa@l+3)^(0+128),w
  9607     0460  00F5               	movwf	___fladd@b+3
  9608     0461  0840               	movf	(efgtoa@l+2)^(0+128),w
  9609     0462  00F4               	movwf	___fladd@b+2
  9610     0463  083F               	movf	(efgtoa@l+1)^(0+128),w
  9611     0464  00F3               	movwf	___fladd@b+1
  9612     0465  083E               	movf	efgtoa@l^(0+128),w
  9613     0466  00F2               	movwf	___fladd@b
  9614     0467  0848               	movf	(efgtoa@g+3)^(0+128),w
  9615     0468  00F9               	movwf	___fladd@a+3
  9616     0469  0847               	movf	(efgtoa@g+2)^(0+128),w
  9617     046A  00F8               	movwf	___fladd@a+2
  9618     046B  0846               	movf	(efgtoa@g+1)^(0+128),w
  9619     046C  00F7               	movwf	___fladd@a+1
  9620     046D  0845               	movf	efgtoa@g^(0+128),w
  9621     046E  00F6               	movwf	___fladd@a
  9622     046F  120A  158A  2263  120A  118A  	fcall	___fladd
  9623     0474  0875               	movf	?___fladd+3,w
  9624     0475  1683               	bsf	3,5	;RP0=1, select bank1
  9625     0476  1303               	bcf	3,6	;RP1=0, select bank1
  9626     0477  00BD               	movwf	(efgtoa@h+3)^(0+128)
  9627     0478  0874               	movf	?___fladd+2,w
  9628     0479  00BC               	movwf	(efgtoa@h+2)^(0+128)
  9629     047A  0873               	movf	?___fladd+1,w
  9630     047B  00BB               	movwf	(efgtoa@h+1)^(0+128)
  9631     047C  0872               	movf	?___fladd,w
  9632     047D  00BA               	movwf	efgtoa@h^(0+128)
  9633     047E                     l2913:
  9634                           
  9635                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 758:  if (h >= (o
      +                          u.f*10.0)) {
  9636     047E  083D               	movf	(efgtoa@h+3)^(0+128),w
  9637     047F  1283               	bcf	3,5	;RP0=0, select bank0
  9638     0480  1303               	bcf	3,6	;RP1=0, select bank0
  9639     0481  00C3               	movwf	___flge@ff1+3
  9640     0482  1683               	bsf	3,5	;RP0=1, select bank1
  9641     0483  1303               	bcf	3,6	;RP1=0, select bank1
  9642     0484  083C               	movf	(efgtoa@h+2)^(0+128),w
  9643     0485  1283               	bcf	3,5	;RP0=0, select bank0
  9644     0486  1303               	bcf	3,6	;RP1=0, select bank0
  9645     0487  00C2               	movwf	___flge@ff1+2
  9646     0488  1683               	bsf	3,5	;RP0=1, select bank1
  9647     0489  1303               	bcf	3,6	;RP1=0, select bank1
  9648     048A  083B               	movf	(efgtoa@h+1)^(0+128),w
  9649     048B  1283               	bcf	3,5	;RP0=0, select bank0
  9650     048C  1303               	bcf	3,6	;RP1=0, select bank0
  9651     048D  00C1               	movwf	___flge@ff1+1
  9652     048E  1683               	bsf	3,5	;RP0=1, select bank1
  9653     048F  1303               	bcf	3,6	;RP1=0, select bank1
  9654     0490  083A               	movf	efgtoa@h^(0+128),w
  9655     0491  1283               	bcf	3,5	;RP0=0, select bank0
  9656     0492  1303               	bcf	3,6	;RP1=0, select bank0
  9657     0493  00C0               	movwf	___flge@ff1
  9658     0494  3041               	movlw	65
  9659     0495  00A9               	movwf	___flmul@b+3
  9660     0496  3020               	movlw	32
  9661     0497  00A8               	movwf	___flmul@b+2
  9662     0498  3000               	movlw	0
  9663     0499  00A7               	movwf	___flmul@b+1
  9664     049A  3000               	movlw	0
  9665     049B  00A6               	movwf	___flmul@b
  9666     049C  1683               	bsf	3,5	;RP0=1, select bank1
  9667     049D  1303               	bcf	3,6	;RP1=0, select bank1
  9668     049E  0837               	movf	(efgtoa@ou+3)^(0+128),w
  9669     049F  1283               	bcf	3,5	;RP0=0, select bank0
  9670     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  9671     04A1  00AD               	movwf	___flmul@a+3
  9672     04A2  1683               	bsf	3,5	;RP0=1, select bank1
  9673     04A3  1303               	bcf	3,6	;RP1=0, select bank1
  9674     04A4  0836               	movf	(efgtoa@ou+2)^(0+128),w
  9675     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  9676     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  9677     04A7  00AC               	movwf	___flmul@a+2
  9678     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  9679     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  9680     04AA  0835               	movf	(efgtoa@ou+1)^(0+128),w
  9681     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  9682     04AC  1303               	bcf	3,6	;RP1=0, select bank0
